trip_id,delay_minutes
78946,0
13949,0
89520,20
59801,45
33451,0
15309,0
55942,5
54564,0
60669,0
56846,0
55144,0
1012,30
98099,45
80652,0
94549,30
51474,10
56823,5
34294,10
38111,0
84357,5
12406,10
66415,15
59295,5
3915,30
27388,0
72558,5
54951,60
13394,0
7514,10
70259,45
88729,20
77182,10
85334,60
32046,0
64024,5
93152,5
40911,5
92162,45
28341,0
4925,0
6027,0
10720,5
69868,10
87561,90
71441,15
35073,5
82245,10
19183,0
92960,10
4870,15
50994,0
34446,0
27896,45
52779,0
81729,15
21626,0
67104,30
81698,0
82812,10
6847,0
74274,15
26363,0
66992,5
95503,20
23558,5
3753,0
22477,10
68073,0
54900,15
9987,0
1515,15
67927,20
73542,60
44665,30
57232,0
60827,15
59550,30
64941,10
97258,0
32659,10
19086,45
3373,10
83623,5
21271,0
83661,0
88661,0
23165,20
94210,30
13045,0
1007,15
66552,0
56642,5
65776,0
7923,0
51826,15
83132,15
70685,5
11920,15
47834,30
44051,0
92770,0
81232,45
98353,20
13552,15
47388,0
22925,5
78736,60
21406,5
85364,0
26467,30
83104,5
52875,15
70649,15
18271,5
96692,0
18877,0
72055,20
49386,60
82694,5
69975,15
34665,60
6843,60
7135,0
31542,5
63879,0
86532,15
51090,30
5829,30
18484,0
30232,0
55454,0
62370,20
89830,0
75684,20
85024,0
3218,10
81514,5
86221,0
41518,0
6072,0
7219,10
98093,45
65145,5
31912,0
80723,0
45284,0
76006,0
99439,0
2895,60
13913,0
26774,0
4482,0
95391,0
50739,45
93874,15
34393,15
28388,0
30279,0
32604,0
62587,30
48399,0
65055,15
82573,0
49066,5
65882,0
7919,0
59180,0
72537,60
23647,5
44467,30
24994,0
28711,30
4189,5
90307,0
27192,20
46898,0
2960,0
99568,30
27276,10
42002,0
66567,60
8350,0
42493,90
90298,10
26441,0
19184,0
62339,0
8013,0
11880,0
56139,0
52792,20
48532,20
85240,5
44674,0
71013,45
13833,0
18734,5
69962,0
39025,0
86063,45
91144,5
47646,0
85485,60
22293,45
29447,5
86083,0
82156,120
76455,120
54935,0
45237,0
93293,0
31913,60
10883,45
29258,5
43677,15
34388,5
38969,0
67732,0
48586,10
13685,0
83190,120
30351,45
89628,10
16775,0
68658,0
24666,5
72426,0
93556,0
98311,5
65901,20
13850,0
61608,5
88849,10
93822,60
45995,20
75548,45
24875,20
8719,15
1710,10
54415,0
86115,20
27547,5
6878,60
58588,0
45440,0
86586,5
79290,0
61776,60
51196,5
61294,15
44396,20
83723,15
72969,60
7274,60
65169,60
3753,15
8361,0
62866,0
39433,0
6271,45
25801,5
25319,0
56558,90
20347,0
19478,10
11904,0
66171,45
59017,10
10558,10
90651,0
23607,0
97477,5
24645,20
28901,5
20128,10
18791,0
79847,0
46083,30
97615,15
7256,30
16265,5
29090,45
59832,0
92222,15
92691,0
41619,0
45913,0
51215,45
65478,60
53967,15
36705,0
16776,15
13957,5
70035,10
10519,45
74166,10
44177,30
31963,0
43187,0
1382,0
39355,0
10531,0
76384,15
58944,0
13816,0
53133,0
14569,60
89684,0
5627,45
88408,0
38858,10
35866,5
14406,120
96507,0
64362,0
2909,0
95509,0
98507,0
90511,20
22964,10
7116,5
7206,20
82048,5
60995,90
8066,30
74441,0
64159,0
60826,0
72648,0
82943,0
52540,15
40138,20
45152,30
37836,5
2722,0
32029,10
8852,0
6502,0
82849,0
11000,30
16271,5
93820,20
34405,10
30883,0
5233,20
34018,0
39890,5
24908,5
21934,0
43944,0
68619,10
57885,0
24648,0
20587,0
54793,5
36091,0
84004,0
58440,0
77115,0
49453,0
1035,30
35254,0
89146,45
39668,15
33384,0
19452,5
21382,20
86543,90
28520,0
974,5
68561,5
83441,90
43289,0
23616,10
95615,0
85202,0
73569,10
5280,60
57489,0
45523,0
12759,0
93887,20
74399,30
50363,5
7669,15
93675,20
70265,10
32748,0
86769,45
28559,5
4781,0
7403,0
16048,20
56924,0
46270,45
47636,45
20693,0
31019,5
89757,60
82948,5
68358,30
48163,20
58188,10
83942,15
50635,0
25341,0
95078,45
80123,5
8548,30
28290,0
40157,0
73377,0
13989,0
11440,15
94143,0
41618,20
60456,5
54495,5
49932,0
84300,20
6081,30
40969,90
28886,10
8519,5
16037,15
9230,0
20565,10
3411,5
61252,0
88962,0
83084,5
85295,0
43878,10
78908,0
93278,0
38877,5
76447,10
64927,60
46753,5
8408,5
30077,10
26426,10
8641,0
36041,5
56900,20
62524,0
72905,120
55111,10
43292,0
7579,5
5658,0
79115,0
57403,30
9003,15
99579,5
4733,0
66471,15
42815,0
68473,15
65224,10
79210,0
60865,15
68516,45
62623,0
82385,5
56781,0
13941,10
52174,5
32056,0
45702,0
55939,0
29542,30
45177,15
92366,0
44596,15
4249,0
70029,20
30153,20
24556,45
67843,45
28483,0
34918,10
66126,20
63585,0
16455,15
69687,5
50268,15
68740,5
81838,90
54677,45
1033,0
17541,10
23176,0
36420,10
43992,15
56388,45
42450,15
10168,10
65597,10
76733,0
3290,0
49919,0
85256,15
56529,30
12878,60
715,30
28871,0
38821,15
69447,5
53171,15
1834,5
18286,15
33171,60
77149,0
68352,30
72061,30
63417,0
45796,5
68987,15
98676,20
12807,5
66349,0
63676,0
30193,0
92287,0
50661,0
21952,0
71850,0
62023,10
75636,5
94206,15
1978,20
5356,60
40730,15
2543,5
29152,0
99790,5
35759,5
12933,20
88056,10
27905,0
78455,5
10308,5
80790,5
89701,0
27071,15
26232,0
94120,60
78993,5
97761,10
17128,30
3397,0
17465,0
13894,15
53717,10
45923,0
33048,0
22466,10
30433,20
84701,20
96020,0
19404,10
34951,0
6045,0
60397,0
80818,30
77992,90
89738,0
6074,5
50110,0
46900,0
74636,0
10910,0
2644,0
23160,0
59476,0
73797,0
13201,5
68016,45
48078,30
3901,0
33860,5
93805,0
55781,45
16451,20
3552,30
18425,0
29243,15
71374,0
26068,10
89075,0
82613,0
23621,0
38072,0
30135,90
6231,5
95717,5
38788,30
3011,120
54668,45
13472,5
72888,15
59639,5
85433,0
43170,10
10407,20
22488,10
80070,30
12250,10
84950,5
77939,15
190,15
90843,15
69668,10
58868,0
27092,0
67083,20
12139,15
74045,5
26706,0
97413,20
22136,0
86645,30
69532,30
33689,10
48259,0
85531,20
79790,20
20294,0
56581,5
32850,60
67747,10
86514,15
5348,0
68434,15
83656,30
23931,45
41017,0
13777,0
14501,0
8028,5
189,0
54131,0
13161,0
3668,0
2694,0
41195,5
16654,90
97284,0
82435,5
53239,0
23679,0
77222,90
36055,10
66387,0
89386,20
27798,0
74306,5
76831,15
73399,5
77115,0
44502,5
38704,5
33795,0
1628,10
72612,90
29836,5
83360,0
86092,0
54905,30
79372,20
68434,0
39891,0
18578,10
96300,30
12879,20
28085,30
85356,10
72345,15
62237,15
77055,0
31730,5
41829,5
23070,10
26881,45
35139,5
75782,0
95417,0
60801,0
22180,0
98789,30
2038,10
23497,30
74903,5
53436,60
55268,10
32436,5
11530,10
804,120
89501,5
15719,0
52837,0
92533,0
57418,0
26995,45
71193,15
20270,15
75511,10
38159,45
32012,0
87654,10
37679,0
39275,15
56412,0
17459,15
92543,10
24573,0
55363,0
3120,0
57642,0
34326,5
88818,20
64464,0
7818,15
21410,0
62206,120
6032,5
95040,5
73430,15
3878,60
12340,20
37888,5
31455,0
80704,0
73137,5
45949,30
98149,0
10132,60
50395,60
47778,15
49345,0
31539,20
79979,10
10148,10
94429,60
54162,90
73844,0
46411,10
24896,5
93666,20
37098,5
66623,90
13411,30
42107,0
49793,15
38914,10
69744,120
83813,0
88635,0
47597,0
44944,60
99493,20
61271,0
55809,0
46603,0
78876,60
24750,0
13249,15
59849,5
57892,0
84252,0
797,0
35156,5
70890,15
49776,0
27080,0
9026,20
215,20
36216,15
51798,0
75673,0
51556,10
7731,0
75990,0
91008,5
97767,90
49685,0
60899,0
33685,0
22634,90
6243,0
91737,20
49691,0
67703,15
40513,0
36060,10
36530,15
96629,120
64873,5
56408,5
6529,5
31629,0
30328,5
77147,45
196,15
37266,10
21161,0
81498,5
40217,20
31037,0
4057,15
24131,0
97574,15
21512,0
78561,15
43320,0
91827,60
59824,5
35228,10
20354,0
28084,0
81300,30
45795,0
33399,90
59205,0
41383,0
31051,5
2472,0
95137,20
69784,20
25360,90
50524,0
83942,0
84499,30
65462,30
77182,15
13488,0
8077,20
28868,120
7808,5
85668,10
94623,0
67590,15
33610,5
45672,5
65676,0
78246,0
57728,5
23012,10
95394,15
7739,5
35771,10
65301,5
92670,0
54336,0
1360,15
57757,45
25589,20
68766,0
99693,60
31764,0
22227,45
22293,0
34879,0
80595,30
42952,0
92805,0
80941,0
92092,0
68142,10
56958,0
18085,0
52344,0
22125,5
5719,5
72259,0
14772,0
12452,10
34012,30
47960,0
30388,10
56384,5
41075,15
100000,0
59660,10
76182,0
52815,5
5032,45
12193,45
73117,15
46160,5
72269,20
98163,5
51114,45
50637,45
7651,0
53363,5
29342,0
58373,60
23103,45
44368,20
89164,0
82185,5
98795,0
21675,0
89158,5
4922,10
67019,20
86754,5
1178,60
36912,0
998,0
31711,30
97474,5
88353,0
42318,30
42751,120
66220,20
34927,0
38361,15
38993,0
18172,60
37997,5
97602,0
13257,60
2602,60
60747,0
41878,0
81811,10
58633,20
95091,5
44455,90
61155,10
57011,30
67055,15
62919,0
81601,30
5294,10
32151,0
97068,0
76376,30
30435,10
91434,0
94976,0
32940,15
24990,0
30228,0
99627,0
11550,15
1124,5
33284,5
55370,0
18872,0
8248,5
99107,120
78781,10
40523,15
59663,5
70241,0
49636,15
42447,0
39158,0
74476,0
79525,5
36497,0
77569,0
59210,20
89002,0
12356,45
20408,5
19404,15
63388,15
36377,0
18432,0
79056,15
7359,5
70972,30
15768,5
7093,30
86786,30
1064,0
64744,30
80625,0
88243,0
36405,45
28196,0
99779,120
27045,0
6535,30
44266,0
14175,15
86316,0
54970,5
73515,0
55260,5
36992,5
73323,0
79727,0
80633,0
7810,0
20631,0
64871,0
69873,0
58035,20
57266,5
793,10
68531,0
15788,10
31096,60
59823,20
20089,45
48965,5
94866,30
19138,0
44675,15
13000,0
34784,10
5288,5
59491,30
77445,0
54674,5
14651,5
56004,10
25629,0
36778,0
14076,0
80026,0
36079,120
86969,5
3354,0
78089,20
50935,0
77006,10
42220,20
99138,0
67933,0
42759,30
58966,0
86204,20
67735,0
86708,0
12353,0
37447,0
85273,20
75096,0
48732,0
33176,0
89035,10
55816,0
44510,15
16373,0
68140,0
26984,45
84667,20
33860,15
77963,15
70938,120
6439,5
47927,60
71812,0
41231,45
60272,20
11255,5
73739,10
73479,5
10237,0
92608,0
12727,30
46039,45
51441,60
91476,15
56001,0
84289,0
86515,45
19839,15
51763,5
14242,45
84639,0
25644,0
6021,5
35783,0
97925,15
48146,10
74286,60
61204,15
4711,10
45982,45
56750,15
96875,0
11857,30
18940,10
66799,5
98855,30
64180,0
63359,30
75412,0
1248,0
68835,15
71738,0
22816,10
14289,10
92293,5
7425,10
89462,0
43944,30
89436,0
16535,5
79572,20
54338,0
9146,10
92797,0
62585,10
42903,10
38011,0
95576,10
30884,5
85850,20
18876,0
9846,0
38895,30
43421,10
24390,10
36155,5
86704,15
79437,0
92532,10
73593,0
32042,45
89776,15
32254,15
21534,90
54816,0
99645,0
13162,0
70438,0
59317,10
9240,45
19453,45
55019,45
56985,5
51632,0
53701,0
65542,5
88422,10
90544,45
3701,60
40232,20
72397,0
68355,15
33511,0
15364,5
48045,30
69682,0
80656,0
31227,5
26597,30
49364,0
41880,0
76014,10
41966,20
46239,0
25101,0
44722,0
81055,0
45364,0
27649,10
55740,5
9998,60
64591,0
19130,0
54255,30
47375,30
54716,60
11826,0
92617,5
10775,0
40196,60
42249,0
40313,5
49412,5
20240,0
38380,5
88769,5
89941,30
8,0
51682,60
43181,30
89422,0
24834,10
72751,5
57456,45
8707,15
27892,0
13300,15
39236,20
18111,0
80277,45
68714,30
65685,10
33132,0
8110,0
31907,0
38716,5
9805,0
96400,15
78129,0
93241,90
8981,20
48391,20
56069,0
62598,10
97021,20
16312,0
71617,30
19965,120
55556,60
27460,10
26063,0
58148,10
78701,10
50392,0
97495,5
95040,45
52248,20
7698,10
28391,0
97022,0
66461,0
67440,0
17056,90
39105,5
64457,45
78988,5
20715,20
60208,30
74316,10
12128,5
60099,15
30306,5
66234,5
38413,30
9362,15
70675,30
27346,5
21788,0
44050,0
95124,15
22273,10
67366,0
51474,0
59304,0
72309,120
77700,10
62855,5
21961,15
75032,20
33048,15
5512,45
87796,0
38479,0
44769,45
94678,10
43786,0
45495,30
59188,30
81653,5
11172,15
1611,30
84257,20
94321,10
95372,0
43976,15
66528,0
97479,30
82001,0
72733,0
3051,0
4956,60
73728,0
15779,45
31105,20
58875,0
27544,0
57739,90
2417,0
93082,15
46183,30
62971,10
43407,0
54821,0
69584,60
10260,45
4509,10
84688,20
99934,45
11028,0
53307,15
85310,20
58565,0
46602,20
13446,20
76314,10
78943,10
15655,5
52497,15
74887,0
79230,0
98893,0
38551,5
53533,0
90561,0
88410,0
92369,20
71489,15
71232,45
13946,0
35698,0
10224,10
27209,0
54399,60
69365,0
55006,0
50543,10
90903,0
16005,10
70431,90
97518,0
79312,0
11926,60
92497,30
14552,0
40197,15
78196,0
29391,0
17802,15
6459,0
20764,0
30351,5
6859,15
1303,0
49758,15
32132,15
44917,15
1793,0
98768,30
67560,0
35571,10
30602,90
22697,15
64586,30
52094,5
25176,0
9820,5
55260,0
69988,90
30434,0
32953,60
53419,10
18731,5
55299,5
20920,5
49948,60
80125,5
20378,30
76928,0
33547,5
58078,45
90623,30
37939,0
84148,90
93655,10
3372,20
87900,0
24489,15
27122,20
63732,5
82408,30
11728,0
61944,5
56409,0
42796,60
47850,5
49082,0
99955,0
44256,0
70424,0
20528,0
27982,120
74116,20
18960,0
75343,5
53759,0
80044,0
52333,0
57979,0
85960,20
7323,0
62695,5
37,0
44176,0
34315,20
60948,10
28387,10
85788,0
72973,10
35087,90
14391,45
16216,0
94317,0
41996,30
23595,0
97881,60
92098,45
53379,15
65528,15
22651,0
21954,10
53681,45
34446,5
6001,20
67377,0
84592,0
38642,5
79525,5
69668,20
22438,0
88091,90
39523,10
69467,10
74771,15
89335,5
95423,30
37619,90
75419,5
52724,90
82545,30
87901,0
56711,0
73138,0
85314,60
55026,0
29685,15
18479,0
36134,15
22718,30
63680,5
28469,10
98645,0
32805,10
24939,0
96425,15
77249,20
14784,0
50283,15
89519,0
55038,0
38044,0
71690,5
93913,0
53716,0
11268,15
71902,0
41406,15
43788,10
86074,15
72016,0
23041,15
40580,15
71541,5
61239,30
32824,0
33462,15
69300,90
78687,15
90913,0
25400,15
58580,15
33371,10
68200,10
96996,20
99118,90
68586,15
54419,90
30954,90
40458,15
68323,10
26219,20
77962,0
18700,120
75876,0
8725,0
69257,20
28231,0
6911,10
25086,0
73396,5
30175,15
26794,5
611,20
87441,10
12248,0
62479,60
54156,10
20298,60
96446,5
83763,15
92034,0
2479,5
24744,10
60960,0
15094,5
30599,0
74997,0
67026,0
87809,0
93399,0
64076,0
49136,0
28672,5
29136,5
13793,5
43777,30
27729,5
59112,0
78694,0
22579,120
67100,15
67394,10
39363,15
12787,10
80315,0
78069,5
66193,20
787,5
80963,0
2875,30
66060,0
2696,45
57293,20
61419,5
17526,0
3473,120
71039,5
3911,5
93203,5
71355,0
80046,120
7329,0
18006,0
16811,0
17933,0
46057,30
76385,0
3028,0
75513,5
66253,5
28473,10
47912,5
16298,0
45213,15
8462,45
7288,0
46131,5
76689,0
33039,0
36925,5
57259,0
1919,20
30197,0
41135,5
1609,20
58202,0
16880,0
52854,0
22716,5
26818,15
85956,0
96171,45
83035,0
63321,0
65694,15
68622,60
41110,10
1162,30
64442,15
84478,15
57819,45
38848,0
81492,0
94569,0
25972,0
49713,0
22325,15
41879,0
94961,60
55599,0
29858,0
21060,60
94726,0
92803,0
86641,0
12462,15
32440,0
20838,10
25675,10
69726,5
38182,30
56856,30
70923,0
20588,30
70422,10
5900,10
82313,30
70756,5
64429,0
47160,0
85905,5
81896,0
35936,20
23378,0
92824,5
8984,10
68571,5
23158,60
69613,30
63394,0
13052,5
29909,5
93573,0
7783,0
33661,0
12341,15
2738,0
3252,0
92875,30
14965,0
9288,20
50894,0
60921,45
54005,45
91833,0
22379,0
39019,0
66913,0
24439,5
1946,0
2341,0
13828,0
61344,0
12125,5
38973,30
21887,10
82872,5
32248,0
20024,0
40995,10
94616,5
95565,5
71997,0
16431,0
83398,5
47818,0
52959,15
6658,30
43232,0
79023,0
36277,10
94228,20
50100,30
38055,30
50643,0
34072,15
73691,5
51450,90
9311,15
33043,10
66581,30
67276,0
15934,20
39226,15
77943,90
10897,30
53483,30
34636,0
14533,20
94444,20
81159,10
46235,0
15222,0
65310,15
85071,0
94769,0
15801,0
79608,0
72870,5
11266,5
55745,0
84212,0
8530,90
32014,5
14458,10
45619,0
14183,15
44639,10
25332,0
84168,0
62064,20
51152,0
55805,5
29561,5
56679,60
47163,0
6041,30
31560,5
1891,30
29574,0
57885,15
71172,30
79661,20
10470,0
95930,30
80204,15
60984,5
406,0
25958,0
77413,0
70529,15
30594,0
79243,0
26452,0
30687,0
26184,20
44309,0
21470,0
8556,0
75624,0
61064,10
4315,10
7494,15
35201,90
77843,0
94455,0
97177,20
89144,0
94845,15
97315,20
33551,5
50900,0
61544,10
92470,0
45626,0
97052,0
98780,15
22394,0
57290,10
4043,0
32950,5
45078,10
65760,10
63523,0
86816,5
88757,0
73266,15
50584,60
56890,0
30405,0
67315,0
9558,45
29223,45
98551,15
21605,20
76096,5
72826,0
66302,5
55111,5
3745,5
51476,0
88675,5
90161,10
78518,0
45663,0
92514,0
44240,5
75718,0
955,0
99534,15
19823,90
62839,60
86563,60
71159,0
32581,5
72190,5
54901,0
608,0
58481,15
45100,5
92281,20
63647,0
88777,0
82800,10
59570,45
99284,10
81539,20
95038,5
73900,45
15322,0
20490,0
76100,0
68992,20
81279,0
16980,0
683,20
67272,0
82171,15
25278,0
75336,60
74327,10
30306,0
96131,5
94515,0
41863,10
48366,15
12808,0
61744,0
92933,0
70245,10
50629,0
68106,0
99395,5
81868,45
31534,60
63256,0
1914,5
44807,5
89388,30
15996,45
87449,0
58458,0
89260,20
73927,0
53243,0
51717,5
94401,10
5182,0
99414,15
13095,0
65073,10
3659,0
38980,0
22466,10
4629,45
5065,0
99680,5
96819,0
70983,90
64277,0
47769,0
2705,0
19352,0
54132,0
62181,0
12416,15
21633,20
30620,0
23743,10
7490,0
51879,0
289,0
1340,0
45915,5
29485,0
46773,5
3945,0
95874,0
16819,0
15715,0
10600,5
90028,15
68387,0
4362,45
50346,60
14079,0
83453,10
12043,0
75777,0
56663,20
85710,5
81487,0
66410,5
75099,0
76308,0
48886,10
77356,20
10797,30
22789,0
23621,0
23413,0
18240,0
61168,45
92005,5
73809,5
60341,0
60177,20
24400,0
80190,15
13477,0
54750,5
77051,0
93389,0
17649,10
7196,5
50676,15
62776,5
20065,15
64143,15
60325,60
64215,0
39681,0
83751,0
26786,10
16432,0
76361,0
48229,0
31472,5
46282,60
50711,90
38767,45
72895,10
64615,5
81235,0
96719,0
33724,20
38174,0
22928,5
95626,5
50017,0
25308,15
78977,0
49411,0
46872,10
69581,5
84474,10
37820,15
9792,10
4368,20
77903,0
15781,5
39115,30
79809,5
77737,10
10121,45
96860,5
67330,15
99261,0
72296,20
44000,15
82762,90
90229,20
75938,0
70825,0
61033,5
16141,60
87703,0
84226,45
35978,0
16150,0
43312,10
10743,0
45573,0
57436,0
78887,0
53780,0
10845,60
94234,0
25044,10
45159,10
69508,15
75234,5
89346,10
16414,0
51502,0
50377,0
20607,20
2770,15
9442,45
67622,15
53002,15
61044,0
86469,15
33384,5
85967,15
3982,20
44850,5
64832,15
64016,45
33457,0
75907,0
57994,0
92687,5
62706,5
824,15
23532,0
27090,20
90690,10
22158,15
24132,5
93121,0
8779,0
48251,0
26014,0
16445,15
524,5
99770,0
25576,0
74968,5
22447,0
16912,5
5239,15
5156,20
36439,0
4929,5
19090,5
82266,10
83630,30
21982,0
40222,5
48889,0
87351,0
13372,5
83203,5
34978,0
66947,20
94294,0
45321,0
93016,0
80602,5
99644,15
73063,0
61167,10
52797,0
51769,10
8674,20
48340,0
86288,20
58964,30
10988,0
77975,10
95645,120
26300,0
18076,10
37653,15
56371,60
58548,0
95205,0
82191,60
64850,5
79149,0
51889,0
79636,5
69947,0
77146,10
40994,15
62905,20
63354,0
72828,0
72953,0
16204,30
1912,30
33259,20
74135,20
71176,20
34091,5
60302,0
6451,0
983,0
66168,10
55703,15
3468,10
42367,20
91970,0
2438,10
106,20
88102,0
19160,120
21448,5
59452,0
16404,0
98910,5
64189,10
70657,0
251,10
3304,20
20425,15
2197,0
54860,15
68229,60
79103,15
3854,5
9668,60
40149,20
31833,5
84365,5
67030,45
88208,0
53605,20
73566,0
52659,0
32579,0
94004,10
21643,0
2977,0
65834,15
89920,20
24163,0
76185,0
72908,0
66002,60
17638,15
6644,5
75721,5
85565,10
70891,90
82989,0
71314,5
12910,0
94074,60
75422,0
85977,0
73402,0
64434,5
28801,20
93599,0
64820,0
26030,45
58367,0
48521,5
45873,0
58012,5
18736,0
98621,15
87828,10
87964,20
72652,0
81093,0
40695,0
26058,20
21520,5
34463,10
49449,0
20505,15
82759,5
96325,30
85443,0
77,5
40352,5
98747,15
92945,30
73964,15
28757,15
65348,30
26971,45
53065,45
84792,5
37520,90
99206,5
52771,5
80019,0
16045,15
43843,0
99064,20
1864,15
98652,0
74611,0
28146,90
52366,20
7197,0
85027,5
46380,0
19089,0
38040,60
71124,10
36342,20
27872,45
95891,5
72083,20
58880,45
13387,10
77701,0
84931,0
345,0
61313,20
47624,5
81533,15
84260,0
55100,0
40715,15
85333,0
12275,0
5351,10
27889,5
9041,10
94248,0
96623,0
43512,0
23645,20
70661,0
10572,20
86381,20
76833,120
14976,45
5841,0
34260,0
71919,60
97544,0
46210,0
63671,15
35450,5
48309,0
40031,5
44011,45
85809,0
53306,10
72897,0
64027,45
6317,5
8917,5
71031,60
66203,0
79653,30
32183,0
37161,0
90837,0
11187,0
17582,0
39918,15
49716,0
1211,0
77623,10
83842,30
28469,0
12508,60
30773,15
79963,0
47790,0
94372,0
95142,0
49569,0
8355,15
90987,0
77219,10
65182,60
75187,5
58009,0
99819,15
97734,10
96845,0
1215,15
48228,0
77001,5
58273,0
60182,5
40948,5
35770,0
46319,0
63394,0
91909,10
49166,10
21559,30
51716,0
6430,120
65266,0
22241,10
53317,20
26456,0
78952,5
99921,0
70398,30
87136,0
24424,5
49956,0
69389,60
89321,20
79493,20
11845,0
42383,5
55564,5
44449,0
43403,45
83662,5
28309,5
96715,30
690,60
16950,0
90677,15
59302,20
14708,10
51507,10
42693,0
72645,20
40689,20
73355,0
82901,0
52368,0
75740,5
42449,5
41020,45
56330,5
80644,10
25267,0
41890,10
80926,0
44356,10
16569,20
97738,0
26056,0
39513,0
76435,15
26540,120
57660,5
23752,60
62948,5
49211,15
97481,0
21287,20
35867,60
18808,15
81719,0
33459,15
66467,20
8220,30
54452,0
75987,0
32513,15
85530,5
48229,15
47957,0
10333,0
48835,0
79361,90
45486,5
7951,10
2775,0
66559,10
24654,5
55662,10
15841,15
17308,0
92169,45
77467,0
69716,30
30727,20
47498,0
31294,45
51582,60
48292,0
46340,20
3794,10
59545,0
20272,0
36178,45
9764,0
81279,0
433,5
33521,10
84081,120
55040,5
57557,45
22139,45
76489,0
83695,30
86481,45
52923,0
30972,15
75168,5
80491,0
11424,0
35135,0
75404,0
90639,0
74916,0
1379,45
95485,10
55889,0
27528,5
43577,0
81190,5
69498,5
97081,0
38142,30
53898,0
16789,45
93920,0
13544,15
89202,0
25998,0
4823,15
42689,10
18417,0
99371,0
7471,0
21038,0
2763,10
21667,10
69441,20
70558,5
33700,20
57745,15
97034,10
99435,120
67208,0
83717,0
82201,15
74849,90
49285,15
10658,5
5890,5
8813,30
36586,0
42196,15
87113,15
72080,0
70736,0
435,20
14198,15
41712,5
92226,0
6078,60
5641,0
36357,0
170,10
68638,0
48238,5
54585,10
43725,10
80473,0
65054,10
25680,15
21711,60
24172,0
24198,10
44713,0
28855,15
63402,45
44374,45
47313,45
65476,5
53674,5
97933,15
85228,0
69005,10
28115,5
9800,60
7123,0
94152,0
75764,0
92389,0
96973,30
69560,20
19720,5
90615,0
78020,0
41806,0
71193,10
38250,20
88422,20
41060,45
44715,5
11047,15
42743,10
25333,0
21028,0
88217,15
26030,90
53750,20
52283,0
18829,20
71439,0
26058,30
91667,30
90399,0
24611,0
25672,0
36391,0
30493,30
79825,5
3932,30
62542,15
95339,10
9776,15
15197,0
76818,0
84296,0
47826,5
88111,5
15694,0
20615,15
55179,0
11225,5
43598,10
6789,0
90959,5
37799,0
25999,10
87099,30
61335,0
76884,15
95953,5
59382,30
59063,0
86399,0
3938,0
34980,60
32127,0
12651,0
58060,20
2581,15
16154,0
80887,0
40288,20
8336,15
80646,10
10348,60
80394,10
18313,5
52725,0
50076,10
90873,90
37907,20
60232,5
60278,0
79096,0
46107,5
11556,5
33977,0
5470,5
94885,60
31643,10
38364,0
71572,0
93362,0
45955,15
91571,10
72181,10
49205,15
59764,5
12266,5
38288,5
37119,0
83059,20
43855,10
3109,5
33675,0
89207,5
22958,30
44985,20
7077,5
73607,20
74994,0
22664,45
92929,0
80525,20
57785,0
12730,0
43542,0
71247,5
51100,10
67515,0
64168,0
79947,0
12110,0
80954,30
29683,0
63585,10
40526,0
81614,30
84924,0
5785,5
90814,15
72965,0
14903,20
69543,0
4976,0
33001,0
34012,0
31970,0
21304,5
37994,0
